R_DEF: Internal format may change without notice
local
dimen fab_margin
drawable baseline_account_circle_24
drawable baseline_call_24
drawable baseline_call_end_24
drawable baseline_cancel_24
drawable baseline_check_circle_24
drawable baseline_phone_24
drawable rounded_button
id FirstFragment
id SecondFragment
id action_FirstFragment_to_SecondFragment
id action_SecondFragment_to_FirstFragment
id answer_button
id button_first
id button_second
id caller_name_textview
id caller_photo_imageview
id incoming_call_layout
id incoming_call_textview
id nav_graph
id nav_host_fragment_content_answer
id reject_button
id textview_first
id textview_second
layout activity_answer
layout activity_reject
layout activity_test
layout content_answer
layout fragment_first
layout fragment_second
navigation nav_graph
string first_fragment_label
string hello_first_fragment
string hello_second_fragment
string next
string previous
string second_fragment_label
string title_activity_answer
style Theme.Vivook
style Theme.Vivook.AppBarOverlay
style Theme.Vivook.NoActionBar
style Theme.Vivook.PopupOverlay
